# VM Byte Code for module Examples:
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
 376: pushFromStack 3
 377: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 378: call with 1 argument
 379: pushConstant inline builtinTagGetValue
 380: pushFromStack 3
 381: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 382: call with 1 argument
 383: pushConstant inline builtinToDebugText
 384: pushFromStack 1
 385: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 386: call with 1 argument
 387: pushConstant inline builtinTextConcatenate
 388: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
 389: pushFromStack 2
 390: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 391: call with 2 arguments
 392: pushConstant inline builtinTextConcatenate
 393: pushFromStack 1
 394: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 395: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 396: call with 2 arguments
 397: pushConstant inline NoMatch
 398: pushFromStack 1
 399: createList 2
 400: popMultipleBelowTop 8
 401: return
# Builtins::isNonNegative:13:equals:then
 402: pushConstant inline builtinTagHasValue
 403: pushFromStack 2
 404: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 405: call with 1 argument
 406: pushConstant inline builtinEquals
 407: pushConstant inline False
 408: pushFromStack 2
 409: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 410: call with 2 arguments
 411: pushFromStack 1
 412: pushFromStack 4
 413: createFunction with 0 arguments capturing 1, 0 starting at ip-375
 414: pushConstant inline builtinIfElse
 415: pushFromStack 4
 416: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
 417: pushFromStack 3
 418: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 419: tailCall with 7 locals and 3 arguments
# Builtins::isNonNegative:13:equals:else
 420: pushConstant inline builtinToDebugText
 421: pushFromStack 2
 422: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 423: call with 1 argument
 424: pushConstant inline builtinTextConcatenate
 425: pushConstant <replaced address ba7f44062dba0c54> "Expected Greater, got "
 426: pushFromStack 2
 427: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 428: call with 2 arguments
 429: pushConstant inline builtinTextConcatenate
 430: pushFromStack 1
 431: pushConstant <replaced address ee78a67daaae8b1b> "."
 432: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 433: call with 2 arguments
 434: pushConstant inline NoMatch
 435: pushFromStack 1
 436: createList 2
 437: popMultipleBelowTop 5
 438: return
# Builtins::isNonNegative:13:equals:then
 439: pushConstant inline builtinTagWithoutValue
 440: pushFromStack 2
 441: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 442: call with 1 argument
 443: pushConstant inline builtinEquals
 444: pushConstant inline Greater
 445: pushFromStack 2
 446: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 447: call with 2 arguments
 448: pushFromStack 3
 449: createFunction with 0 arguments capturing 0 starting at ip-402
 450: pushFromStack 3
 451: createFunction with 0 arguments capturing 0 starting at ip-420
 452: pushConstant inline builtinIfElse
 453: pushFromStack 5
 454: pushFromStack 4
 455: pushFromStack 3
 456: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 457: tailCall with 8 locals and 3 arguments
# Builtins::isNonNegative:13:isMatch:then
 458: pushFromStack 1
 459: popMultipleBelowTop 2
 460: return
# Builtins::isNonNegative:13:equals:else
 461: pushConstant inline builtinToDebugText
 462: pushFromStack 3
 463: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 464: call with 1 argument
 465: pushConstant inline builtinTagGetValue
 466: pushFromStack 3
 467: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 468: call with 1 argument
 469: pushConstant inline builtinToDebugText
 470: pushFromStack 1
 471: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 472: call with 1 argument
 473: pushConstant inline builtinTextConcatenate
 474: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
 475: pushFromStack 2
 476: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 477: call with 2 arguments
 478: pushConstant inline builtinTextConcatenate
 479: pushFromStack 1
 480: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 481: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 482: call with 2 arguments
 483: pushConstant inline NoMatch
 484: pushFromStack 1
 485: createList 2
 486: popMultipleBelowTop 8
 487: return
# Builtins::isNonNegative:13:equals:then
 488: pushConstant inline builtinTagHasValue
 489: pushFromStack 2
 490: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 491: call with 1 argument
 492: pushConstant inline builtinEquals
 493: pushConstant inline False
 494: pushFromStack 2
 495: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 496: call with 2 arguments
 497: pushFromStack 1
 498: pushFromStack 4
 499: createFunction with 0 arguments capturing 1, 0 starting at ip-461
 500: pushConstant inline builtinIfElse
 501: pushFromStack 4
 502: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
 503: pushFromStack 3
 504: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 505: tailCall with 7 locals and 3 arguments
# Builtins::isNonNegative:13:equals:else
 506: pushConstant inline builtinToDebugText
 507: pushFromStack 2
 508: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 509: call with 1 argument
 510: pushConstant inline builtinTextConcatenate
 511: pushConstant <replaced address d37647653d3ba6ee> "Expected Equal, got "
 512: pushFromStack 2
 513: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 514: call with 2 arguments
 515: pushConstant inline builtinTextConcatenate
 516: pushFromStack 1
 517: pushConstant <replaced address ee78a67daaae8b1b> "."
 518: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 519: call with 2 arguments
 520: pushConstant inline NoMatch
 521: pushFromStack 1
 522: createList 2
 523: popMultipleBelowTop 5
 524: return
# Builtins::isNonNegative:13:equals:then
 525: pushConstant inline builtinTagWithoutValue
 526: pushFromStack 2
 527: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 528: call with 1 argument
 529: pushConstant inline builtinEquals
 530: pushConstant inline Equal
 531: pushFromStack 2
 532: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 533: call with 2 arguments
 534: pushFromStack 3
 535: createFunction with 0 arguments capturing 0 starting at ip-488
 536: pushFromStack 3
 537: createFunction with 0 arguments capturing 0 starting at ip-506
 538: pushConstant inline builtinIfElse
 539: pushFromStack 5
 540: pushFromStack 4
 541: pushFromStack 3
 542: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 543: tailCall with 8 locals and 3 arguments
# Builtins::isNonNegative:13:isMatch:else
 544: pushFromStack 1
 545: createFunction with 0 arguments capturing 0 starting at ip-525
 546: pushFromStack 0
 547: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 548: tailCall with 4 locals and 0 arguments
# Builtins::isNonNegative:13:equals:else
 549: pushConstant inline builtinToDebugText
 550: pushFromStack 3
 551: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 552: call with 1 argument
 553: pushConstant inline builtinTagGetValue
 554: pushFromStack 3
 555: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 556: call with 1 argument
 557: pushConstant inline builtinToDebugText
 558: pushFromStack 1
 559: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 560: call with 1 argument
 561: pushConstant inline builtinTextConcatenate
 562: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
 563: pushFromStack 2
 564: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 565: call with 2 arguments
 566: pushConstant inline builtinTextConcatenate
 567: pushFromStack 1
 568: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 569: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 570: call with 2 arguments
 571: pushConstant inline NoMatch
 572: pushFromStack 1
 573: createList 2
 574: popMultipleBelowTop 8
 575: return
# Builtins::isNonNegative:13:equals:then
 576: pushConstant inline builtinTagHasValue
 577: pushFromStack 2
 578: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 579: call with 1 argument
 580: pushConstant inline builtinEquals
 581: pushConstant inline False
 582: pushFromStack 2
 583: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 584: call with 2 arguments
 585: pushFromStack 1
 586: pushFromStack 4
 587: createFunction with 0 arguments capturing 1, 0 starting at ip-549
 588: pushConstant inline builtinIfElse
 589: pushFromStack 4
 590: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
 591: pushFromStack 3
 592: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 593: tailCall with 7 locals and 3 arguments
# Builtins::isNonNegative:13:equals:else
 594: pushConstant inline builtinToDebugText
 595: pushFromStack 2
 596: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 597: call with 1 argument
 598: pushConstant inline builtinTextConcatenate
 599: pushConstant <replaced address 586e6946a3523f6b> "Expected Less, got "
 600: pushFromStack 2
 601: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 602: call with 2 arguments
 603: pushConstant inline builtinTextConcatenate
 604: pushFromStack 1
 605: pushConstant <replaced address ee78a67daaae8b1b> "."
 606: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 607: call with 2 arguments
 608: pushConstant inline NoMatch
 609: pushFromStack 1
 610: createList 2
 611: popMultipleBelowTop 5
 612: return
# Builtins::isNonNegative:13:equals:then
 613: pushConstant inline builtinTagWithoutValue
 614: pushFromStack 2
 615: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 616: call with 1 argument
 617: pushConstant inline builtinEquals
 618: pushConstant inline Less
 619: pushFromStack 2
 620: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 621: call with 2 arguments
 622: pushFromStack 3
 623: createFunction with 0 arguments capturing 0 starting at ip-576
 624: pushFromStack 3
 625: createFunction with 0 arguments capturing 0 starting at ip-594
 626: pushConstant inline builtinIfElse
 627: pushFromStack 5
 628: pushFromStack 4
 629: pushFromStack 3
 630: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 631: tailCall with 8 locals and 3 arguments
# Builtins::isNonNegative:13:case-1:didNotMatch
 632: pushConstant inline builtinListGet
 633: pushFromStack 2
 634: pushConstant inline 1
 635: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 636: call with 2 arguments
 637: pushConstant <replaced address ef5d2e500159f5dd> "No case matched the given expression."
 638: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 639: panic
 640: popMultipleBelowTop 3
 641: return
# Builtins::isNonNegative:13:case-0:didNotMatch
 642: pushConstant inline builtinListGet
 643: pushFromStack 3
 644: pushConstant inline 1
 645: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 646: call with 2 arguments
 647: pushFromStack 2
 648: createFunction with 0 arguments capturing 0 starting at ip-613
 649: pushFromStack 0
 650: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 651: call with 0 arguments
 652: pushConstant inline builtinListGet
 653: pushFromStack 1
 654: pushConstant inline 0
 655: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 656: call with 2 arguments
 657: pushConstant inline builtinEquals
 658: pushFromStack 1
 659: pushConstant inline Match
 660: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 661: call with 2 arguments
 662: pushFromStack 2
 663: createFunction with 0 arguments capturing 0 starting at ip-632
 664: pushConstant inline builtinIfElse
 665: pushFromStack 3
 666: pushConstant <replaced address 14af9f2ddb339ad2> { 0 arguments (capturing nothing) → ip-76 }
 667: pushFromStack 3
 668: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 669: tailCall with 11 locals and 3 arguments
# Builtins::isNonNegative
 670: pushConstant inline builtinTypeOf
 671: pushFromStack 2
 672: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
 673: call with 1 argument
 674: pushConstant inline builtinEquals
 675: pushFromStack 1
 676: pushConstant inline Int
 677: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
 678: call with 2 arguments
 679: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 680: pushFromStack 1
 681: pushConstant <replaced address d3f84143c956bb24> "`int | typeIs Int` was not satisfied"
 682: pushFromStack 5
 683: pushConstant <replaced address a33f97a3324578c4> Builtins::isNonNegative:5
 684: call with 3 arguments
 685: pushConstant inline builtinIntCompareTo
 686: pushFromStack 5
 687: pushConstant inline 0
 688: pushConstant <replaced address 80a267139277d801> Builtins::isNonNegative:12
 689: call with 2 arguments
 690: pushFromStack 0
 691: createFunction with 0 arguments capturing 0 starting at ip-439
 692: pushFromStack 0
 693: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 694: call with 0 arguments
 695: pushConstant inline builtinListGet
 696: pushFromStack 1
 697: pushConstant inline 0
 698: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 699: call with 2 arguments
 700: pushConstant inline builtinEquals
 701: pushFromStack 1
 702: pushConstant inline Match
 703: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 704: call with 2 arguments
 705: pushFromStack 2
 706: createFunction with 0 arguments capturing 0 starting at ip-458
 707: pushFromStack 6
 708: createFunction with 0 arguments capturing 0 starting at ip-544
 709: pushConstant inline builtinIfElse
 710: pushFromStack 5
 711: pushFromStack 4
 712: pushFromStack 3
 713: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 714: call with 3 arguments
 715: pushConstant inline builtinListGet
 716: pushFromStack 1
 717: pushConstant inline 0
 718: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 719: call with 2 arguments
 720: pushConstant inline builtinEquals
 721: pushFromStack 1
 722: pushConstant inline Match
 723: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 724: call with 2 arguments
 725: pushFromStack 2
 726: pushFromStack 5
 727: createFunction with 0 arguments capturing 1, 0 starting at ip-642
 728: pushConstant inline builtinIfElse
 729: pushFromStack 4
 730: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
 731: pushFromStack 3
 732: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins::isNonNegative:13
 733: tailCall with 21 locals and 3 arguments
# Builtins::isLessThanOrEqualTo:19:equals:else
 734: pushConstant inline builtinToDebugText
 735: pushFromStack 3
 736: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 737: call with 1 argument
 738: pushConstant inline builtinTagGetValue
 739: pushFromStack 3
 740: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 741: call with 1 argument
 742: pushConstant inline builtinToDebugText
 743: pushFromStack 1
 744: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 745: call with 1 argument
 746: pushConstant inline builtinTextConcatenate
 747: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
 748: pushFromStack 2
 749: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 750: call with 2 arguments
 751: pushConstant inline builtinTextConcatenate
 752: pushFromStack 1
 753: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 754: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 755: call with 2 arguments
 756: pushConstant inline NoMatch
 757: pushFromStack 1
 758: createList 2
 759: popMultipleBelowTop 8
 760: return
# Builtins::isLessThanOrEqualTo:19:equals:then
 761: pushConstant inline builtinTagHasValue
 762: pushFromStack 2
 763: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 764: call with 1 argument
 765: pushConstant inline builtinEquals
 766: pushConstant inline False
 767: pushFromStack 2
 768: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 769: call with 2 arguments
 770: pushFromStack 1
 771: pushFromStack 4
 772: createFunction with 0 arguments capturing 1, 0 starting at ip-734
 773: pushConstant inline builtinIfElse
 774: pushFromStack 4
 775: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
 776: pushFromStack 3
 777: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 778: tailCall with 7 locals and 3 arguments
# Builtins::isLessThanOrEqualTo:19:equals:else
 779: pushConstant inline builtinToDebugText
 780: pushFromStack 2
 781: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 782: call with 1 argument
 783: pushConstant inline builtinTextConcatenate
 784: pushConstant <replaced address 586e6946a3523f6b> "Expected Less, got "
 785: pushFromStack 2
 786: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 787: call with 2 arguments
 788: pushConstant inline builtinTextConcatenate
 789: pushFromStack 1
 790: pushConstant <replaced address ee78a67daaae8b1b> "."
 791: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 792: call with 2 arguments
 793: pushConstant inline NoMatch
 794: pushFromStack 1
 795: createList 2
 796: popMultipleBelowTop 5
 797: return
# Builtins::isLessThanOrEqualTo:19:equals:then
 798: pushConstant inline builtinTagWithoutValue
 799: pushFromStack 2
 800: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 801: call with 1 argument
 802: pushConstant inline builtinEquals
 803: pushConstant inline Less
 804: pushFromStack 2
 805: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 806: call with 2 arguments
 807: pushFromStack 3
 808: createFunction with 0 arguments capturing 0 starting at ip-761
 809: pushFromStack 3
 810: createFunction with 0 arguments capturing 0 starting at ip-779
 811: pushConstant inline builtinIfElse
 812: pushFromStack 5
 813: pushFromStack 4
 814: pushFromStack 3
 815: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 816: tailCall with 8 locals and 3 arguments
# Builtins::isLessThanOrEqualTo:19:isMatch:then
 817: pushFromStack 1
 818: popMultipleBelowTop 2
 819: return
# Builtins::isLessThanOrEqualTo:19:equals:else
 820: pushConstant inline builtinToDebugText
 821: pushFromStack 3
 822: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 823: call with 1 argument
 824: pushConstant inline builtinTagGetValue
 825: pushFromStack 3
 826: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 827: call with 1 argument
 828: pushConstant inline builtinToDebugText
 829: pushFromStack 1
 830: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 831: call with 1 argument
 832: pushConstant inline builtinTextConcatenate
 833: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
 834: pushFromStack 2
 835: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 836: call with 2 arguments
 837: pushConstant inline builtinTextConcatenate
 838: pushFromStack 1
 839: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 840: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 841: call with 2 arguments
 842: pushConstant inline NoMatch
 843: pushFromStack 1
 844: createList 2
 845: popMultipleBelowTop 8
 846: return
# Builtins::isLessThanOrEqualTo:19:equals:then
 847: pushConstant inline builtinTagHasValue
 848: pushFromStack 2
 849: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 850: call with 1 argument
 851: pushConstant inline builtinEquals
 852: pushConstant inline False
 853: pushFromStack 2
 854: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 855: call with 2 arguments
 856: pushFromStack 1
 857: pushFromStack 4
 858: createFunction with 0 arguments capturing 1, 0 starting at ip-820
 859: pushConstant inline builtinIfElse
 860: pushFromStack 4
 861: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
 862: pushFromStack 3
 863: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 864: tailCall with 7 locals and 3 arguments
# Builtins::isLessThanOrEqualTo:19:equals:else
 865: pushConstant inline builtinToDebugText
 866: pushFromStack 2
 867: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 868: call with 1 argument
 869: pushConstant inline builtinTextConcatenate
 870: pushConstant <replaced address d37647653d3ba6ee> "Expected Equal, got "
 871: pushFromStack 2
 872: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 873: call with 2 arguments
 874: pushConstant inline builtinTextConcatenate
 875: pushFromStack 1
 876: pushConstant <replaced address ee78a67daaae8b1b> "."
 877: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 878: call with 2 arguments
 879: pushConstant inline NoMatch
 880: pushFromStack 1
 881: createList 2
 882: popMultipleBelowTop 5
 883: return
# Builtins::isLessThanOrEqualTo:19:equals:then
 884: pushConstant inline builtinTagWithoutValue
 885: pushFromStack 2
 886: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 887: call with 1 argument
 888: pushConstant inline builtinEquals
 889: pushConstant inline Equal
 890: pushFromStack 2
 891: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 892: call with 2 arguments
 893: pushFromStack 3
 894: createFunction with 0 arguments capturing 0 starting at ip-847
 895: pushFromStack 3
 896: createFunction with 0 arguments capturing 0 starting at ip-865
 897: pushConstant inline builtinIfElse
 898: pushFromStack 5
 899: pushFromStack 4
 900: pushFromStack 3
 901: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 902: tailCall with 8 locals and 3 arguments
# Builtins::isLessThanOrEqualTo:19:isMatch:else
 903: pushFromStack 1
 904: createFunction with 0 arguments capturing 0 starting at ip-884
 905: pushFromStack 0
 906: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 907: tailCall with 4 locals and 0 arguments
# Builtins::isLessThanOrEqualTo:19:equals:else
 908: pushConstant inline builtinToDebugText
 909: pushFromStack 2
 910: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 911: call with 1 argument
 912: pushConstant inline builtinTagGetValue
 913: pushFromStack 4
 914: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 915: call with 1 argument
 916: pushConstant inline builtinToDebugText
 917: pushFromStack 1
 918: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 919: call with 1 argument
 920: pushConstant inline builtinTextConcatenate
 921: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
 922: pushFromStack 2
 923: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 924: call with 2 arguments
 925: pushConstant inline builtinTextConcatenate
 926: pushFromStack 1
 927: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 928: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 929: call with 2 arguments
 930: pushConstant inline NoMatch
 931: pushFromStack 1
 932: createList 2
 933: popMultipleBelowTop 8
 934: return
# Builtins::isLessThanOrEqualTo:19:equals:then
 935: pushConstant inline builtinTagHasValue
 936: pushFromStack 2
 937: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 938: call with 1 argument
 939: pushConstant inline builtinEquals
 940: pushConstant inline False
 941: pushFromStack 2
 942: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 943: call with 2 arguments
 944: pushFromStack 3
 945: pushFromStack 2
 946: createFunction with 0 arguments capturing 1, 0 starting at ip-908
 947: pushConstant inline builtinIfElse
 948: pushFromStack 4
 949: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
 950: pushFromStack 3
 951: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 952: tailCall with 7 locals and 3 arguments
# Builtins::isLessThanOrEqualTo:19:equals:else
 953: pushConstant inline builtinToDebugText
 954: pushFromStack 2
 955: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 956: call with 1 argument
 957: pushConstant inline builtinTextConcatenate
 958: pushConstant <replaced address ba7f44062dba0c54> "Expected Greater, got "
 959: pushFromStack 2
 960: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 961: call with 2 arguments
 962: pushConstant inline builtinTextConcatenate
 963: pushFromStack 1
 964: pushConstant <replaced address ee78a67daaae8b1b> "."
 965: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 966: call with 2 arguments
 967: pushConstant inline NoMatch
 968: pushFromStack 1
 969: createList 2
 970: popMultipleBelowTop 5
 971: return
# Builtins::isLessThanOrEqualTo:19:equals:then
 972: pushConstant inline builtinTagWithoutValue
 973: pushFromStack 2
 974: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 975: call with 1 argument
 976: pushConstant inline builtinEquals
 977: pushConstant inline Greater
 978: pushFromStack 2
 979: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 980: call with 2 arguments
 981: pushFromStack 3
 982: createFunction with 0 arguments capturing 0 starting at ip-935
 983: pushFromStack 3
 984: createFunction with 0 arguments capturing 0 starting at ip-953
 985: pushConstant inline builtinIfElse
 986: pushFromStack 5
 987: pushFromStack 4
 988: pushFromStack 3
 989: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 990: tailCall with 8 locals and 3 arguments
# Builtins::isLessThanOrEqualTo:19:case-1:didNotMatch
 991: pushConstant inline builtinListGet
 992: pushFromStack 2
 993: pushConstant inline 1
 994: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 995: call with 2 arguments
 996: pushConstant <replaced address ef5d2e500159f5dd> "No case matched the given expression."
 997: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
 998: panic
 999: popMultipleBelowTop 3
1000: return
# Builtins::isLessThanOrEqualTo:19:case-0:didNotMatch
1001: pushConstant inline builtinListGet
1002: pushFromStack 2
1003: pushConstant inline 1
1004: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
1005: call with 2 arguments
1006: pushFromStack 3
