# VM Byte Code for module Examples:average
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: Stdin
<symbol-id 13>: Stdout
<symbol-id 14>: Struct
<symbol-id 15>: Tag
<symbol-id 16>: Text
<symbol-id 17>: True
<symbol-id 18>: Match
<symbol-id 19>: NoMatch
<symbol-id 20>: Not
<symbol-id 21>: Index
<symbol-id 22>: Item
<symbol-id 23>: State
<symbol-id 24>: Rest
<symbol-id 25>: Empty
<symbol-id 26>: L

# Constant heap
<replaced address 003279e369b56896>: { 3 arguments (capturing nothing) → ip-3074 }
<replaced address 00461434e401639a>: Builtins::isNonNegative:3
11844: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
11845: call with 4 arguments
11846: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11847: pushConstant inline <symbol-id 17>
11848: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
11849: pushConstant <replaced address 1137250383c688f5> Core:equality:18
11850: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
11851: call with 4 arguments
11852: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11853: pushConstant inline <symbol-id 17>
11854: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
11855: pushConstant <replaced address 1137250383c688f5> Core:equality:18
11856: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
11857: call with 4 arguments
11858: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11859: pushConstant inline <symbol-id 17>
11860: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
11861: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
11862: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
11863: call with 4 arguments
11864: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11865: pushConstant inline <symbol-id 17>
11866: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
11867: pushConstant <replaced address 1137250383c688f5> Core:equality:18
11868: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
11869: call with 4 arguments
11870: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11871: pushConstant inline <symbol-id 17>
11872: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
11873: pushConstant <replaced address 1137250383c688f5> Core:equality:18
11874: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
11875: call with 4 arguments
11876: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11877: pushConstant inline <symbol-id 17>
11878: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
11879: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
11880: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
11881: call with 4 arguments
11882: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11883: pushConstant inline <symbol-id 17>
11884: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
11885: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
11886: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
11887: call with 4 arguments
11888: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11889: pushConstant inline <symbol-id 17>
11890: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
11891: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
11892: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
11893: call with 4 arguments
11894: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11895: pushConstant inline <symbol-id 17>
11896: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
11897: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
11898: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
11899: call with 4 arguments
11900: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11901: pushConstant inline <symbol-id 17>
11902: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
11903: pushConstant <replaced address db0de1c3e067c4b5> Core:function:40
11904: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
11905: call with 4 arguments
11906: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11907: pushConstant inline <symbol-id 17>
11908: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
11909: pushConstant <replaced address db0de1c3e067c4b5> Core:function:40
11910: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
11911: call with 4 arguments
11912: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11913: pushConstant inline <symbol-id 17>
11914: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
11915: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
11916: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
11917: call with 4 arguments
11918: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11919: pushConstant inline <symbol-id 17>
11920: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
11921: pushConstant <replaced address 1137250383c688f5> Core:equality:18
11922: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
11923: call with 4 arguments
11924: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11925: pushConstant inline <symbol-id 17>
11926: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
11927: pushConstant <replaced address 1137250383c688f5> Core:equality:18
11928: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
11929: call with 4 arguments
11930: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11931: pushConstant inline <symbol-id 17>
11932: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
11933: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
11934: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
11935: call with 4 arguments
11936: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11937: pushConstant inline <symbol-id 17>
11938: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
11939: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
11940: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
11941: call with 4 arguments
11942: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11943: pushConstant inline <symbol-id 17>
11944: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
11945: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
11946: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
11947: call with 4 arguments
11948: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11949: pushConstant inline <symbol-id 17>
11950: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
11951: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
11952: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
11953: call with 4 arguments
11954: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11955: pushConstant inline <symbol-id 17>
11956: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
11957: pushConstant <replaced address a0105b34d9e5c3a5> Core:controlFlow:62
11958: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
11959: call with 4 arguments
11960: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11961: pushConstant inline <symbol-id 17>
11962: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
11963: pushConstant <replaced address a0105b34d9e5c3a5> Core:controlFlow:62
11964: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
11965: call with 4 arguments
11966: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11967: pushConstant inline <symbol-id 17>
11968: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
11969: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
11970: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
11971: call with 4 arguments
11972: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11973: pushConstant inline <symbol-id 17>
11974: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
11975: pushConstant <replaced address 1137250383c688f5> Core:equality:18
11976: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
11977: call with 4 arguments
11978: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11979: pushConstant inline <symbol-id 17>
11980: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
11981: pushConstant <replaced address 1137250383c688f5> Core:equality:18
11982: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
11983: call with 4 arguments
11984: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11985: pushConstant inline <symbol-id 17>
11986: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
11987: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
11988: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
11989: call with 4 arguments
11990: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11991: pushConstant inline <symbol-id 17>
11992: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
11993: pushConstant <replaced address 1137250383c688f5> Core:equality:18
11994: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
11995: call with 4 arguments
11996: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
11997: pushConstant inline <symbol-id 17>
11998: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
11999: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12000: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12001: call with 4 arguments
12002: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12003: pushConstant inline <symbol-id 17>
12004: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12005: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12006: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12007: call with 4 arguments
12008: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12009: pushConstant inline <symbol-id 17>
12010: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12011: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12012: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12013: call with 4 arguments
12014: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12015: pushConstant inline <symbol-id 17>
12016: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12017: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12018: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12019: call with 4 arguments
12020: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12021: pushConstant inline <symbol-id 17>
12022: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12023: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12024: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12025: call with 4 arguments
12026: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12027: pushConstant inline <symbol-id 17>
12028: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12029: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
12030: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12031: call with 4 arguments
12032: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12033: pushConstant inline <symbol-id 17>
12034: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12035: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
12036: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12037: call with 4 arguments
12038: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12039: pushConstant inline <symbol-id 17>
12040: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12041: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12042: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12043: call with 4 arguments
12044: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12045: pushConstant inline <symbol-id 17>
12046: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12047: pushConstant <replaced address db0de1c3e067c4b5> Core:function:40
12048: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12049: call with 4 arguments
12050: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12051: pushConstant inline <symbol-id 17>
12052: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12053: pushConstant <replaced address db0de1c3e067c4b5> Core:function:40
12054: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12055: call with 4 arguments
12056: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12057: pushConstant inline <symbol-id 17>
12058: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12059: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12060: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12061: call with 4 arguments
12062: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12063: pushConstant inline <symbol-id 17>
12064: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12065: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12066: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12067: call with 4 arguments
12068: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12069: pushConstant inline <symbol-id 17>
12070: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12071: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12072: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12073: call with 4 arguments
12074: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12075: pushConstant inline <symbol-id 17>
12076: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12077: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12078: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12079: call with 4 arguments
12080: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12081: pushConstant inline <symbol-id 17>
12082: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12083: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
12084: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12085: call with 4 arguments
12086: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12087: pushConstant inline <symbol-id 17>
12088: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12089: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
12090: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12091: call with 4 arguments
12092: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12093: pushConstant inline <symbol-id 17>
12094: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12095: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12096: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12097: call with 4 arguments
12098: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12099: pushConstant inline <symbol-id 17>
12100: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12101: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12102: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12103: call with 4 arguments
12104: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12105: pushConstant inline <symbol-id 17>
12106: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12107: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12108: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12109: call with 4 arguments
12110: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12111: pushConstant inline <symbol-id 17>
12112: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12113: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12114: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12115: call with 4 arguments
12116: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12117: pushConstant inline <symbol-id 17>
12118: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12119: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12120: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12121: call with 4 arguments
12122: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12123: pushConstant inline <symbol-id 17>
12124: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12125: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12126: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12127: call with 4 arguments
12128: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12129: pushConstant inline <symbol-id 17>
12130: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12131: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12132: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12133: call with 4 arguments
12134: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12135: pushConstant inline <symbol-id 17>
12136: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12137: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12138: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12139: call with 4 arguments
12140: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12141: pushConstant inline <symbol-id 17>
12142: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12143: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12144: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12145: call with 4 arguments
12146: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12147: pushConstant inline <symbol-id 17>
12148: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12149: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12150: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12151: call with 4 arguments
12152: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12153: pushConstant inline <symbol-id 17>
12154: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12155: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
12156: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12157: call with 4 arguments
12158: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12159: pushConstant inline <symbol-id 17>
12160: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12161: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
12162: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12163: call with 4 arguments
12164: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12165: pushConstant inline <symbol-id 17>
12166: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12167: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12168: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12169: call with 4 arguments
12170: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12171: pushConstant inline <symbol-id 17>
12172: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12173: pushConstant <replaced address db0de1c3e067c4b5> Core:function:40
12174: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12175: call with 4 arguments
12176: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12177: pushConstant inline <symbol-id 17>
12178: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12179: pushConstant <replaced address db0de1c3e067c4b5> Core:function:40
12180: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12181: call with 4 arguments
12182: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12183: pushConstant inline <symbol-id 17>
12184: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12185: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12186: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12187: call with 4 arguments
12188: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12189: pushConstant inline <symbol-id 17>
12190: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12191: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12192: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12193: call with 4 arguments
12194: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12195: pushConstant inline <symbol-id 17>
12196: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12197: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12198: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12199: call with 4 arguments
12200: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12201: pushConstant inline <symbol-id 17>
12202: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12203: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12204: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12205: call with 4 arguments
12206: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12207: pushConstant inline <symbol-id 17>
12208: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12209: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
12210: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12211: call with 4 arguments
12212: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12213: pushConstant inline <symbol-id 17>
12214: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12215: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
12216: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12217: call with 4 arguments
12218: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12219: pushConstant inline <symbol-id 17>
12220: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12221: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12222: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12223: call with 4 arguments
12224: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12225: pushConstant inline <symbol-id 17>
12226: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12227: pushConstant <replaced address a0105b34d9e5c3a5> Core:controlFlow:62
12228: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12229: call with 4 arguments
12230: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12231: pushConstant inline <symbol-id 17>
12232: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12233: pushConstant <replaced address a0105b34d9e5c3a5> Core:controlFlow:62
12234: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12235: call with 4 arguments
12236: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12237: pushConstant inline <symbol-id 17>
12238: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12239: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
